Size of KD tree: 1000
Height of KD tree: 9
Nearest neighbor of each query point: 
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-18.333565, -57.277720)
(-18.333565, -57.277720)
(-18.333565, -57.277720)
(-29.279790, -54.195953)
(-29.279790, -54.195953)
(-29.279790, -54.195953)
(-29.279790, -54.195953)
(-29.279790, -54.195953)
(-29.279790, -54.195953)
(-29.279790, -54.195953)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-24.338113, -24.709527)
(-24.338113, -24.709527)
(-24.338113, -24.709527)
(-24.338113, -24.709527)
(-24.338113, -24.709527)
(-24.338113, -24.709527)
(-24.338113, -24.709527)
(-24.338113, -24.709527)
(-24.338113, -24.709527)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-27.967436, -16.198795)
(-27.967436, -16.198795)
(-27.967436, -16.198795)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-27.398431, -13.327379)
(-27.398431, -13.327379)
(-27.398431, -13.327379)
(-27.398431, -13.327379)
(-27.398431, -13.327379)
(-27.398431, -13.327379)
(-27.398431, -13.327379)
(-27.398431, -13.327379)
(-27.398431, -13.327379)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-20.210780, 3.899218)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-29.211444, 14.583280)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-29.500400, 40.801913)
(-29.500400, 40.801913)
(-29.500400, 40.801913)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.984649, 58.892702)
(-22.984649, 58.892702)
(-22.984649, 58.892702)
(-22.984649, 58.892702)
(-24.396510, 59.995830)
(-24.396510, 59.995830)
(-24.396510, 59.995830)
(-24.396510, 59.995830)
(-24.396510, 59.995830)
(-24.396510, 59.995830)
(-24.396510, 59.995830)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-27.627567, 70.416673)
(-27.627567, 70.416673)
(-27.627567, 70.416673)
(-27.627567, 70.416673)
(-27.627567, 70.416673)
(-27.627567, 70.416673)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-30.472773, 80.102117)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-21.519743, -99.674582)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-23.696916, -68.566867)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-21.336326, -63.886565)
(-18.333565, -57.277720)
(-18.333565, -57.277720)
(-18.333565, -57.277720)
(-18.333565, -57.277720)
(-18.333565, -57.277720)
(-18.333565, -57.277720)
(-18.333565, -57.277720)
(-18.333565, -57.277720)
(-29.279790, -54.195953)
(-29.279790, -54.195953)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-22.288596, -49.583731)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-23.960171, -42.396307)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-20.038134, -39.623245)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-22.612757, -27.879527)
(-24.338113, -24.709527)
(-24.338113, -24.709527)
(-24.338113, -24.709527)
(-24.338113, -24.709527)
(-24.338113, -24.709527)
(-24.338113, -24.709527)
(-24.338113, -24.709527)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-22.914862, -22.622222)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-20.874078, -15.212107)
(-27.398431, -13.327379)
(-27.398431, -13.327379)
(-27.398431, -13.327379)
(-27.398431, -13.327379)
(-27.398431, -13.327379)
(-27.398431, -13.327379)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-28.282861, -10.560986)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-21.934351, -0.207320)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-25.406311, 2.365587)
(-20.210780, 3.899218)
(-20.210780, 3.899218)
(-20.210780, 3.899218)
(-20.210780, 3.899218)
(-20.210780, 3.899218)
(-19.311391, 12.199319)
(-19.311391, 12.199319)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.468879, 13.192558)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-27.477855, 25.936722)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-23.021231, 29.436860)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-25.157989, 33.908518)
(-29.500400, 40.801913)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-25.761015, 45.392942)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-24.846745, 48.384018)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.107791, 56.806427)
(-22.984649, 58.892702)
(-22.984649, 58.892702)
(-22.984649, 58.892702)
(-22.984649, 58.892702)
(-22.984649, 58.892702)
(-24.396510, 59.995830)
(-24.396510, 59.995830)
(-24.396510, 59.995830)
(-24.396510, 59.995830)
(-24.396510, 59.995830)
(-24.396510, 59.995830)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-23.038144, 62.749798)
(-21.368669, 63.592865)
(-19.650296, 66.836625)
(-19.650296, 66.836625)
(-19.650296, 66.836625)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-21.795882, 72.066346)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-27.180239, 84.060589)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-24.543599, 89.929554)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-22.052385, 95.629192)
(-21.519743, -99.674582)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-21.847977, -98.427018)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-26.099765, -88.672450)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-25.963768, -81.015713)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
(-23.621615, -74.088293)
